Number_of_Appliances,AC_Usage_Hours,Family_Members,Average_Temperature,Daily_Usage_Duration,Monthly_Consumption_kWh,Monthly_Bill_INR,Monthly_Bill_AED
13,0.22,3,31.9,9.0,564.65,4799.52,197.63
7,5.93,7,24.3,13.47,814.65,6924.52,285.13
12,2.15,8,33.7,5.7,460.21,3911.78,161.07
9,4.4,4,41.3,13.45,866.8,7367.8,303.38
12,8.93,8,41.8,9.17,912.96,7760.16,319.54
11,8.65,5,24.4,16.11,1059.47,9005.5,370.81
14,3.7,2,42.5,10.73,732.31,6224.63,256.31
9,6.51,4,34.0,17.6,963.55,8190.17,337.24
11,6.11,2,27.5,12.03,820.81,6976.88,287.28
10,7.64,6,37.1,6.36,667.71,5675.54,233.7
14,3.01,3,31.0,15.33,1051.0,8933.5,367.85
4,7.08,1,28.2,8.18,383.37,3258.64,134.18
3,11.75,8,37.0,8.21,677.6,5759.6,237.16
9,5.84,7,24.7,3.48,398.83,3390.06,139.59
9,10.87,3,26.9,11.23,840.39,7143.32,294.14
10,5.21,4,29.7,11.02,768.19,6529.62,268.87
7,4.2,2,24.8,8.34,371.12,3154.52,129.89
5,7.74,7,28.9,16.41,754.95,6417.08,264.23
14,8.03,2,33.4,4.93,663.07,5636.1,232.07
10,10.37,5,38.0,7.95,830.79,7061.72,290.78
8,2.76,2,38.7,7.82,331.2,2815.2,115.92
13,5.99,5,40.2,4.38,481.87,4095.9,168.65
5,6.86,6,38.1,10.22,635.63,5402.86,222.47
3,9.22,7,36.4,13.32,627.28,5331.88,219.55
5,0.52,7,24.4,10.67,382.49,3251.16,133.87
7,11.93,1,28.8,5.35,623.62,5300.77,218.27
